1790,Jan 08 1790,George Washington,Address,./speech_text/Washington_1790.txt
1790,Dec 08 1790,George Washington,Address,./speech_text/Washington_1790_2.txt
1791,Oct 25 1791,George Washington,Address,./speech_text/Washington_1791.txt
1792,Nov 06 1792,George Washington,Address,./speech_text/Washington_1792.txt
1793,Dec 03 1793,George Washington,Address,./speech_text/Washington_1793.txt
1794,Nov 19 1794,George Washington,Address,./speech_text/Washington_1794.txt
1795,Dec 08 1795,George Washington,Address,./speech_text/Washington_1795.txt
1796,Dec 07 1796,George Washington,Address,./speech_text/Washington_1796.txt
1797,Nov 22 1797,John Adams,Address,./speech_text/Adams_1797.txt
1798,Dec 08 1798,John Adams,Address,./speech_text/Adams_1798.txt
1799,Dec 03 1799,John Adams,Address,./speech_text/Adams_1799.txt
1800,Nov 22 1800,John Adams,Address,./speech_text/Adams_1800.txt
1801,Dec 08 1801,Thomas Jefferson,Message,./speech_text/Jefferson_1801.txt
1802,Dec 15 1802,Thomas Jefferson,Message,./speech_text/Jefferson_1802.txt
1803,Oct 17 1803,Thomas Jefferson,Message,./speech_text/Jefferson_1803.txt
1804,Nov 08 1804,Thomas Jefferson,Message,./speech_text/Jefferson_1804.txt
1805,Dec 03 1805,Thomas Jefferson,Message,./speech_text/Jefferson_1805.txt
1806,Dec 02 1806,Thomas Jefferson,Message,./speech_text/Jefferson_1806.txt
1807,Oct 27 1807,Thomas Jefferson,Message,./speech_text/Jefferson_1807.txt
1808,Nov 08 1808,Thomas Jefferson,Message,./speech_text/Jefferson_1808.txt
1809,Nov 29 1809,James Madison,Message,./speech_text/Madison_1809.txt
1810,Dec 05 1810,James Madison,Message,./speech_text/Madison_1810.txt
1811,Nov 05 1811,James Madison,Message,./speech_text/Madison_1811.txt
1812,Nov 04 1812,James Madison,Message,./speech_text/Madison_1812.txt
1813,Dec 07 1813,James Madison,Message,./speech_text/Madison_1813.txt
1814,Sep 20 1814,James Madison,Message,./speech_text/Madison_1814.txt
1815,Dec 05 1815,James Madison,Message,./speech_text/Madison_1815.txt
1816,Dec 03 1816,James Madison,Message,./speech_text/Madison_1816.txt
1817,Dec 02 1817,James Monroe,Message,./speech_text/Monroe_1817.txt
1818,Nov 16 1818,James Monroe,Message,./speech_text/Monroe_1818.txt
1819,Dec 07 1819,James Monroe,Message,./speech_text/Monroe_1819.txt
1820,Nov 14 1820,James Monroe,Message,./speech_text/Monroe_1820.txt
1821,Dec 03 1821,James Monroe,Message,./speech_text/Monroe_1821.txt
1822,Dec 03 1822,James Monroe,Message,./speech_text/Monroe_1822.txt
1823,Dec 02 1823,James Monroe,Message,./speech_text/Monroe_1823.txt
1824,Dec 07 1824,James Monroe,Message,./speech_text/Monroe_1824.txt
1825,Dec 06 1825,John Quincy Adams,Message,./speech_text/Qadams_1825.txt
1826,Dec 05 1826,John Quincy Adams,Message,./speech_text/Qadams_1826.txt
1827,Dec 04 1827,John Quincy Adams,Message,./speech_text/Qadams_1827.txt
1828,Dec 02 1828,John Quincy Adams,Message,./speech_text/Qadams_1828.txt
1829,Dec 08 1829,Andrew Jackson,Message,./speech_text/Jackson_1829.txt
1830,Dec 06 1830,Andrew Jackson,Message,./speech_text/Jackson_1830.txt
1831,Dec 06 1831,Andrew Jackson,Message,./speech_text/Jackson_1831.txt
1832,Dec 04 1832,Andrew Jackson,Message,./speech_text/Jackson_1832.txt
1833,Dec 03 1833,Andrew Jackson,Message,./speech_text/Jackson_1833.txt
1834,Dec 01 1834,Andrew Jackson,Message,./speech_text/Jackson_1834.txt
1835,Dec 08 1835,Andrew Jackson,Message,./speech_text/Jackson_1835.txt
1836,Dec 06 1836,Andrew Jackson,Message,./speech_text/Jackson_1836.txt
1837,Dec 05 1837,Martin van Buren,Message,./speech_text/Buren_1837.txt
1838,Dec 03 1838,Martin van Buren,Message,./speech_text/Buren_1838.txt
1839,Dec 02 1839,Martin van Buren,Message,./speech_text/Buren_1839.txt
1840,Dec 05 1840,Martin van Buren,Message,./speech_text/Buren_1840.txt
1841,Dec 07 1841,John Tyler,Message,./speech_text/Tyler_1841.txt
1842,Dec 06 1842,John Tyler,Message,./speech_text/Tyler_1842.txt
1843,Dec 05 1843,John Tyler,Message,./speech_text/Tyler_1843.txt
1844,Dec 03 1844,John Tyler,Message,./speech_text/Tyler_1844.txt
1845,Dec 02 1845,James K. Polk,Message,./speech_text/Polk_1845.txt
1846,Dec 08 1846,James K. Polk,Message,./speech_text/Polk_1846.txt
